Feature1,Feature2,Feature3
1,64,B
2,94,B
3,11,C
4,56,C
5,30,A
6,62,C
7,13,A
8,45,C
9,99,B
10,86,A
11,29,B
12,62,A
13,14,C
14,50,B
15,30,B
16,83,C
17,86,C
18,69,C
19,47,A
20,56,C
21,97,C
22,51,B
23,96,A
24,24,A
25,75,B
26,9,C
27,19,C
28,52,B
29,79,B
30,60,B
31,1,B
32,10,B
33,34,B
34,43,B
35,98,A
36,6,B
37,72,A
38,57,C
39,48,B
40,43,A
41,8,C
42,54,C
43,53,B
44,7,B
45,75,A
46,98,A
47,9,B
48,52,B
49,77,A
50,59,C
51,62,B
52,45,A
53,50,A
54,24,C
55,57,C
56,25,C
57,37,C
58,31,B
59,69,B
60,12,C
61,38,A
62,76,B
63,41,C
64,84,C
65,6,C
66,35,A
67,93,C
68,90,A
69,93,C
70,25,A
71,15,A
72,77,B
73,5,C
74,5,C
75,88,A
76,60,A
77,42,C
78,5,B
79,17,A
80,20,C
81,82,C
82,24,B
83,77,B
84,99,C
85,23,C
86,54,C
87,49,C
88,38,A
89,20,C
90,12,C
91,28,B
92,56,C
93,46,C
94,65,B
95,68,A
96,79,A
97,97,C
98,28,B
99,90,C
100,67,A
101,1,C
102,0,B
103,52,A
104,19,A
105,21,B
106,13,B
107,42,C
108,75,B
109,28,A
110,37,B
111,88,A
112,23,A
113,83,B
114,50,B
115,9,B
116,85,A
117,95,B
118,92,A
119,64,A
120,11,C
121,69,B
122,57,A
123,84,B
124,20,A
125,32,C
126,83,A
127,8,C
128,3,B
129,9,B
130,36,A
131,5,A
132,34,A
133,51,A
134,55,B
135,23,B
136,98,C
137,42,C
138,94,C
139,98,B
140,48,A
141,29,A
142,99,A
143,3,C
144,89,A
145,89,C
146,30,C
147,45,A
148,63,A
149,16,A
150,60,C
151,87,C
152,81,A
153,48,C
154,31,C
155,83,C
156,32,B
157,2,C
158,85,B
159,9,B
160,94,A
161,37,A
162,37,A
163,16,C
164,48,B
165,94,A
166,1,A
167,5,A
168,64,B
169,78,A
170,97,A
171,62,A
172,79,B
173,91,C
174,6,C
175,13,B
176,16,C
177,28,C
178,38,B
179,11,A
180,58,A
181,4,C
182,6,C
183,39,C
184,28,C
185,1,A
186,56,B
187,49,B
188,7,C
189,8,A
190,90,C
191,96,C
192,16,C
193,64,A
194,30,A
195,21,A
196,46,A
197,8,C
198,34,C
199,63,A
200,52,B
201,66,B
202,48,C
203,12,B
204,86,B
205,53,B
206,30,C
207,22,C
208,43,B
209,98,C
210,1,B
211,91,C
212,57,A
213,53,A
214,37,C
215,87,B
216,47,A
217,9,A
218,31,A
219,35,B
220,90,C
221,82,C
222,36,C
223,32,A
224,44,B
225,53,C
226,19,B
227,13,C
228,37,A
229,64,B
230,92,A
231,57,A
232,81,A
233,25,B
234,53,A
235,69,A
236,45,A
237,24,C
238,89,B
239,55,A
240,89,B
241,75,C
242,14,C
243,21,A
244,19,B
245,33,B
246,77,C
247,27,C
248,20,C
249,81,A
250,90,A
251,60,B
252,74,A
253,89,C
254,87,B
255,66,C
256,47,B
257,45,A
258,89,A
259,14,B
260,24,C
261,46,B
262,8,C
263,90,C
264,34,A
265,78,C
266,34,C
267,83,B
268,0,A
269,94,A
270,11,C
271,91,C
272,15,C
273,91,A
274,49,B
275,35,A
276,63,C
277,82,C
278,35,C
279,69,A
280,69,B
281,67,A
282,0,C
283,99,A
284,59,C
285,64,A
286,6,C
287,96,C
288,2,C
289,12,B
290,96,B
291,76,B
292,7,B
293,12,A
294,83,A
295,77,A
296,11,B
297,54,A
298,84,C
299,41,B
300,50,C
301,59,C
302,99,C
303,71,A
304,10,B
305,29,C
306,45,A
307,71,C
308,94,C
309,53,C
310,12,C
311,24,C
312,60,C
313,40,C
314,21,C
315,72,A
316,35,B
317,62,A
318,68,B
319,94,A
320,51,B
321,47,B
322,89,C
323,40,B
324,13,A
325,6,C
326,14,B
327,79,C
328,77,A
329,18,A
330,66,B
331,40,A
332,23,B
333,15,B
334,69,B
335,52,C
336,41,A
337,50,B
338,95,A
339,17,C
340,40,B
341,40,A
342,13,C
343,64,B
344,12,B
345,49,A
346,56,A
347,53,C
348,82,C
349,60,C
350,0,B
351,0,B
352,45,C
353,38,B
354,24,C
355,46,C
356,37,C
357,33,C
358,23,C
359,9,B
360,72,A
361,45,C
362,32,B
363,68,C
364,94,A
365,96,C
366,25,A
367,19,B
368,54,B
369,71,C
370,26,B
371,29,B
372,42,A
373,67,A
374,68,B
375,69,C
376,68,B
377,96,A
378,26,C
379,94,B
380,43,B
381,21,A
382,56,A
383,87,A
384,76,A
385,41,B
386,19,A
387,69,C
388,37,A
389,80,A
390,43,A
391,7,A
392,58,B
393,39,B
394,37,A
395,67,C
396,42,B
397,58,A
398,11,A
399,30,B
400,98,C
401,27,C
402,88,A
403,80,C
404,32,C
405,40,C
406,62,A
407,67,B
408,26,C
409,1,B
410,18,A
411,0,B
412,38,B
413,97,C
414,71,C
415,58,C
416,18,A
417,50,B
418,66,C
419,41,A
420,90,A
421,33,B
422,89,A
423,81,C
424,29,C
425,66,C
426,17,A
427,20,C
428,47,A
429,22,B
430,57,A
431,38,C
432,52,C
433,73,A
434,49,C
435,99,C
436,91,B
437,72,A
438,11,A
439,17,C
440,21,A
441,74,A
442,87,B
443,69,A
444,51,B
445,88,C
446,61,A
447,45,A
448,84,A
449,94,C
450,41,A
451,18,B
452,19,C
453,87,B
454,72,C
455,74,C
456,48,A
457,69,A
458,85,C
459,43,A
460,22,B
461,11,A
462,53,B
463,22,A
464,40,B
465,45,A
466,73,C
467,33,C
468,44,B
469,94,C
470,73,B
471,28,B
472,7,B
473,80,C
474,23,C
475,1,B
476,73,B
477,37,A
478,61,C
479,29,B
480,89,B
481,10,C
482,29,A
483,79,C
484,86,C
485,50,B
486,4,B
487,57,B
488,66,A
489,89,C
490,42,C
491,88,B
492,14,C
493,40,B
494,19,A
495,90,C
496,27,C
497,9,C
498,61,C
499,18,A
500,9,C
501,36,C
502,40,B
503,34,A
504,53,B
505,40,B
506,4,A
507,36,B
508,62,B
509,29,B
510,53,C
511,80,A
512,69,A
513,0,A
514,25,B
515,23,B
516,65,A
517,59,C
518,22,A
519,16,B
520,13,B
521,32,C
522,23,A
523,3,C
524,24,B
525,77,C
526,8,C
527,81,C
528,83,A
529,51,A
530,40,B
531,18,A
532,60,C
533,0,A
534,71,B
535,93,B
536,66,B
537,92,B
538,28,C
539,17,A
540,61,C
541,72,A
542,63,C
543,99,B
544,34,C
545,38,A
546,62,C
547,33,A
548,24,C
549,54,B
550,45,A
551,53,B
552,1,C
553,67,C
554,57,C
555,11,B
556,48,A
557,63,B
558,60,B
559,16,B
560,63,C
561,93,C
562,19,B
563,8,C
564,71,C
565,55,A
566,20,B
567,80,B
568,23,C
569,5,B
570,13,B
571,9,A
572,66,A
573,67,C
574,77,A
575,77,A
576,40,C
577,40,C
578,1,C
579,84,C
580,16,B
581,47,C
582,73,B
583,27,A
584,71,B
585,70,C
586,36,C
587,26,B
588,68,C
589,46,A
590,38,C
591,58,B
592,53,B
593,1,A
594,41,B
595,69,C
596,8,C
597,71,C
598,45,B
599,14,A
600,14,C
601,44,B
602,90,C
603,17,C
604,87,B
605,42,B
606,2,B
607,16,B
608,62,B
609,59,C
610,97,A
611,7,C
612,58,B
613,88,B
614,45,B
615,47,C
616,3,C
617,79,C
618,8,A
619,63,C
620,37,B
621,36,B
622,50,A
623,42,C
624,42,B
625,33,B
626,61,A
627,68,A
628,35,C
629,16,A
630,80,C
631,22,C
632,14,C
633,23,C
634,71,C
635,93,A
636,61,A
637,25,C
638,4,A
639,62,B
640,92,B
641,89,A
642,35,B
643,51,C
644,39,C
645,17,A
646,17,A
647,71,A
648,1,A
649,22,C
650,9,B
651,26,C
652,76,A
653,66,B
654,71,C
655,49,C
656,1,B
657,47,B
658,25,B
659,29,C
660,29,C
661,23,A
662,86,B
663,47,C
664,55,C
665,7,B
666,70,C
667,35,C
668,86,C
669,57,A
670,59,B
671,25,B
672,95,A
673,75,C
674,82,B
675,5,C
676,62,B
677,22,C
678,39,B
679,44,A
680,22,B
681,41,A
682,13,A
683,43,C
684,21,B
685,32,A
686,47,A
687,82,A
688,28,C
689,25,A
690,37,C
691,67,C
692,29,B
693,56,B
694,77,A
695,96,A
696,78,B
697,45,C
698,79,B
699,57,B
700,0,C
701,67,A
702,48,A
703,72,C
704,45,B
705,31,C
706,7,A
707,65,B
708,32,C
709,4,A
710,1,A
711,72,B
712,92,A
713,46,C
714,2,B
715,84,B
716,87,A
717,34,C
718,53,C
719,6,C
720,13,B
721,75,A
722,25,B
723,88,B
724,68,A
725,17,A
726,54,C
727,6,A
728,56,C
729,58,C
730,69,A
731,22,B
732,86,C
733,57,A
734,52,A
735,19,B
736,85,A
737,0,A
738,77,B
739,84,B
740,44,B
741,21,B
742,99,B
743,26,C
744,15,A
745,12,C
746,87,A
747,25,C
748,90,A
749,47,A
750,71,A
751,73,C
752,43,C
753,36,C
754,64,C
755,49,B
756,53,A
757,21,A
758,62,C
759,76,A
760,26,C
761,44,B
762,93,A
763,69,B
764,85,C
765,5,A
766,75,A
767,34,B
768,30,C
769,0,B
770,82,B
771,78,A
772,56,A
773,5,B
774,98,B
775,20,C
776,59,C
777,16,A
778,17,C
779,50,C
780,12,C
781,14,C
782,67,B
783,78,C
784,36,C
785,76,B
786,91,A
787,59,A
788,36,C
789,84,B
790,33,A
791,64,A
792,66,C
793,11,A
794,2,C
795,31,C
796,33,B
797,82,B
798,9,B
799,74,A
800,49,B
801,80,C
802,76,B
803,78,B
804,9,A
805,47,C
806,26,C
807,95,C
808,6,B
809,70,B
810,57,A
811,59,A
812,4,A
813,14,A
814,18,C
815,50,B
816,95,B
817,32,B
818,10,C
819,86,B
820,0,A
821,53,B
822,98,A
823,97,C
824,2,A
825,65,A
826,22,B
827,76,B
828,16,A
829,1,A
830,78,A
831,54,C
832,52,A
833,44,B
834,39,C
835,69,A
836,63,C
837,32,B
838,84,A
839,9,C
840,65,C
841,65,A
842,13,A
843,61,A
844,71,B
845,78,C
846,31,B
847,52,C
848,21,A
849,57,B
850,89,C
851,49,A
852,67,C
853,31,A
854,80,C
855,86,C
856,57,A
857,76,A
858,28,A
859,98,C
860,69,C
861,94,A
862,7,B
863,99,A
864,41,A
865,11,C
866,61,B
867,63,B
868,5,C
869,45,A
870,51,C
871,82,B
872,2,B
873,17,B
874,79,C
875,98,A
876,48,B
877,19,C
878,57,A
879,6,C
880,53,B
881,30,B
882,47,B
883,63,B
884,39,A
885,16,A
886,60,A
887,81,A
888,39,C
889,65,A
890,57,C
891,89,B
892,37,A
893,10,A
894,32,C
895,20,C
896,21,A
897,6,A
898,32,A
899,34,B
900,13,B
901,51,C
902,91,C
903,25,B
904,47,B
905,13,A
906,43,A
907,47,A
908,40,C
909,99,A
910,12,C
911,75,C
912,84,C
913,66,A
914,85,C
915,77,A
916,80,A
917,41,A
918,19,C
919,14,A
920,60,B
921,4,B
922,55,B
923,70,B
924,86,A
925,62,A
926,69,B
927,97,A
928,74,B
929,87,A
930,29,B
931,32,A
932,16,A
933,32,A
934,1,B
935,69,B
936,48,C
937,3,A
938,37,C
939,37,C
940,6,C
941,54,C
942,63,B
943,82,B
944,15,A
945,11,C
946,70,A
947,97,A
948,69,A
949,62,A
950,36,C
951,66,B
952,53,C
953,62,C
954,63,C
955,72,B
956,77,C
957,62,A
958,56,B
959,14,B
960,66,A
961,0,A
962,92,B
963,80,C
964,5,B
965,49,A
966,78,C
967,92,C
968,13,B
969,34,C
970,63,B
971,66,A
972,60,A
973,33,C
974,38,C
975,13,C
976,72,C
977,57,B
978,82,A
979,95,B
980,61,A
981,38,C
982,99,C
983,57,A
984,18,B
985,45,A
986,3,B
987,22,C
988,36,B
989,74,C
990,2,A
991,55,B
992,9,C
993,28,C
994,51,B
995,84,B
996,1,A
997,67,A
998,55,B
999,6,C
1000,73,C
1001,62,C
1002,87,A
1003,24,B
1004,17,A
1005,15,C
1006,25,A
1007,42,C
1008,98,A
1009,55,C
1010,27,B
1011,16,C
1012,39,C
1013,18,C
1014,37,A
1015,9,B
1016,52,A
1017,49,B
1018,61,B
1019,95,A
1020,20,A
1021,33,C
1022,38,A
1023,30,C
1024,56,C
1025,27,B
1026,72,A
1027,81,A
1028,75,B
1029,36,C
1030,29,C
1031,88,B
1032,11,B
1033,24,C
1034,25,B
1035,44,A
1036,8,C
1037,22,B
1038,39,A
1039,9,C
1040,94,B
1041,72,A
1042,75,B
1043,13,B
1044,98,A
1045,15,B
1046,6,C
1047,29,B
1048,10,A
1049,19,A
1050,55,B
1051,83,B
1052,61,A
1053,72,C
1054,18,B
1055,98,A
1056,11,C
1057,22,C
1058,5,C
1059,6,C
1060,8,A
1061,20,B
1062,10,C
1063,4,B
1064,27,C
1065,57,C
1066,97,A
1067,57,A
1068,37,C
1069,44,B
1070,13,C
1071,79,A
1072,12,A
1073,92,C
1074,40,A
1075,1,A
1076,45,C
1077,61,C
1078,90,A
1079,83,C
1080,22,C
1081,4,C
1082,53,C
1083,59,B
1084,16,A
1085,0,A
1086,80,C
1087,78,A
1088,45,A
1089,33,B
1090,67,C
1091,44,A
1092,83,B
1093,2,A
1094,64,C
1095,79,A
1096,66,A
1097,19,B
1098,78,A
1099,85,B
1100,1,C
1101,22,A
1102,87,A
1103,93,B
1104,87,A
1105,54,B
1106,79,C
1107,10,B
1108,15,B
1109,73,C
1110,78,C
1111,76,C
1112,27,C
1113,55,C
1114,41,C
1115,25,B
1116,84,C
1117,31,C
1118,22,C
1119,59,C
1120,95,B
1121,76,C
1122,90,C
1123,17,B
1124,1,C
1125,27,C
1126,8,A
1127,74,C
1128,30,A
1129,89,A
1130,10,A
1131,93,A
1132,5,A
1133,90,A
1134,59,C
1135,97,A
1136,14,C
1137,56,B
1138,0,C
1139,81,C
1140,54,A
1141,62,B
1142,90,B
1143,51,B
1144,10,A
1145,51,B
1146,15,C
1147,41,C
1148,44,C
1149,38,C
1150,30,C
1151,84,A
1152,26,B
1153,3,B
1154,6,B
1155,21,A
1156,40,C
1157,30,B
1158,57,A
1159,32,C
1160,40,C
1161,28,C
1162,72,A
1163,83,A
1164,98,B
1165,6,C
1166,10,C
1167,19,B
1168,7,A
1169,76,A
1170,72,C
1171,10,B
1172,96,B
1173,99,C
1174,70,B
1175,34,B
1176,62,C
1177,27,B
1178,50,C
1179,22,B
1180,61,A
1181,70,C
1182,65,B
1183,28,A
1184,57,A
1185,57,C
1186,21,B
1187,44,C
1188,92,A
1189,37,B
1190,34,C
1191,66,A
1192,87,A
1193,26,C
1194,92,A
1195,83,B
1196,40,A
1197,24,B
1198,8,C
1199,92,B
1200,24,A
1201,23,B
1202,31,B
1203,68,B
1204,77,C
1205,3,B
1206,94,B
1207,38,C
1208,39,C
1209,97,C
1210,75,C
1211,4,C
1212,90,A
1213,6,B
1214,8,B
1215,15,C
1216,80,A
1217,42,C
1218,54,A
1219,78,C
1220,93,A
1221,20,B
1222,31,A
1223,60,A
1224,21,A
1225,53,B
1226,55,B
